Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'u3zQUwDp7PBiyjdPRojKPtsjRVlVc3tEV3WIgGI55q4suRIVaBc6U6m3RGediVWV'>, 'request': <WSGIRequest: GET '/forms/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x7f7f5754c400>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x7f7f5754c400>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/forms/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'forms': <function forms at 0x7f7f57695080>}]
"GET /forms/ HTTP/1.1" 200 389
File /code/website/views.py previous mtime: 1716988593.5136225, current mtime: 1716988614.5457683
/code/website/views.py notified as changed. Signal results: [(<function template_changed at 0x7f7f59bd04a0>, None), (<function translation_file_changed at 0x7f7f5776c2c0>, None)].
/code/website/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.004) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /usr/local/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1716921182.8622432
File /code/manage.py first seen with mtime 1716923809.3923628
File /usr/local/lib/python3.11/signal.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207977.0
File /usr/local/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1716921182.2022302
File /usr/local/lib/python3.11/heapq.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/asyncio/selector_events.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/ctypes/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1716921182.4382348
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/email/mime/message.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/gettext.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/inspect.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/mimetypes.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1716921182.8662431
File /usr/local/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/numbers.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/email/policy.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/asyncio/unix_events.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/site-packages/psycopg/_preparing.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/wsgiref/handlers.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/asyncio/sslproto.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/site-packages/psycopg/_typeinfo.py first seen with mtime 1716921181.8822238
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1716921182.8782434
File /usr/local/lib/python3.11/copyreg.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/email/_policybase.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/psycopg_binary/pq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1716921181.826223
File /usr/local/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1716921181.8502233
File /usr/local/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1716921182.8342426
File /usr/local/lib/python3.11/fnmatch.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207971.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1716921182.3662333
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1716921182.3702335
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1716921182.19823
File /usr/local/lib/python3.11/site-packages/psycopg/rows.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/psycopg/types/composite.py first seen with mtime 1716921181.890224
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1716921182.3222325
File /usr/local/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1716921182.1062284
File /usr/local/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1716921182.8542428
File /usr/local/lib/python3.11/asyncio/staggered.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/html/entities.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/json/__init__.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1716921182.8502429
File /usr/local/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1716921182.910244
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716921182.8342426
File /code/website/urls.py first seen with mtime 1716983013.1713645
File /usr/local/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1716921182.9062438
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/psycopg/waiting.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/ctypes/util.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1716921182.8742433
File /usr/local/lib/python3.11/site-packages/psycopg/pq/misc.py first seen with mtime 1716921181.886224
File /usr/local/lib/python3.11/asyncio/mixins.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1716921181.730221
File /usr/local/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1716921182.9182441
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1716921182.8622432
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1716921182.8382425
File /usr/local/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/email/mime/base.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716921182.8782434
File /code/website/admin.py first seen with mtime 1716984301.8427587
File /usr/local/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1716921182.8422427
File /usr/local/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1695208014.0
File /usr/local/lib/python3.11/email/headerregistry.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/subprocess.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1716921182.8982437
File /usr/local/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1716921182.9142442
File /usr/local/lib/python3.11/email/encoders.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1716921182.8822434
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1716921182.6302385
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1716921182.7422407
File /usr/local/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1716921182.8702433
File /usr/local/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1716921182.9022439
File /usr/local/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1716921182.8382425
